[0.341s] Invoking command in '/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs': CMAKE_PREFIX_PATH=/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lgsvl_msgs /usr/bin/cmake --build /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs -- -j12 -l12
[0.425s] [  0%] Built target spark_msgs__cpp
[0.426s] [ 12%] Built target spark_msgs__rosidl_generator_c
[0.467s] [ 25%] Built target spark_msgs__rosidl_typesupport_introspection_cpp
[0.469s] [ 37%] Built target spark_msgs__rosidl_typesupport_fastrtps_cpp
[0.478s] [ 49%] Built target spark_msgs__rosidl_typesupport_introspection_c
[0.516s] [ 61%] Built target spark_msgs__rosidl_typesupport_cpp
[0.522s] [ 73%] Built target spark_msgs__rosidl_typesupport_fastrtps_c
[0.559s] [ 85%] Built target spark_msgs__rosidl_typesupport_c
[0.587s] [ 85%] Built target spark_msgs
[0.616s] [ 86%] Built target spark_msgs__py
[0.661s] [ 97%] Built target spark_msgs__python
[0.693s] [ 99%] Built target spark_msgs__rosidl_typesupport_c__pyext
[0.697s] [100%] Built target spark_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.711s] Invoked command in '/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs' returned '0': CMAKE_PREFIX_PATH=/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lgsvl_msgs /usr/bin/cmake --build /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs -- -j12 -l12
[1.036s] Invoking command in '/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs': CMAKE_PREFIX_PATH=/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lgsvl_msgs /usr/bin/cmake --build /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs --target install -- -j12 -l12
[1.098s] [  5%] Built target spark_msgs__cpp
[1.098s] [ 12%] Built target spark_msgs__rosidl_generator_c
[1.128s] [ 25%] Built target spark_msgs__rosidl_typesupport_introspection_cpp
[1.129s] [ 37%] Built target spark_msgs__rosidl_typesupport_introspection_c
[1.173s] [ 49%] Built target spark_msgs__rosidl_typesupport_fastrtps_cpp
[1.211s] [ 61%] Built target spark_msgs__rosidl_typesupport_fastrtps_c
[1.216s] [ 73%] Built target spark_msgs__rosidl_typesupport_cpp
[1.239s] [ 85%] Built target spark_msgs__rosidl_typesupport_c
[1.277s] [ 85%] Built target spark_msgs
[1.303s] [ 86%] Built target spark_msgs__py
[1.349s] [ 97%] Built target spark_msgs__python
[1.384s] [ 99%] Built target spark_msgs__rosidl_typesupport_c__pyext
[1.385s] [100%] Built target spark_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.404s] [36mInstall the project...[0m
[1.480s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/spark_msgs/msg/LaneFitQuadratic.msg
[1.480s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/spark_msgs/msg/LaneWaypoints.msg
[1.480s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/spark_msgs/msg/WaypointsList.msg
[1.480s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/spark_msgs/msg/LaneCoeffs.msg
[1.480s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/spark_msgs/msg/WaypointData.msg
[1.480s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/ament_index/resource_index/package_run_dependencies/spark_msgs
[1.480s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/ament_index/resource_index/parent_prefix_path/spark_msgs
[1.480s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/spark_msgs/environment/ament_prefix_path.sh
[1.481s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/spark_msgs/environment/path.sh
[1.481s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/spark_msgs/local_setup.bash
[1.481s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/spark_msgs/local_setup.sh
[1.481s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/spark_msgs/local_setup.zsh
[1.481s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/ament_index/resource_index/packages/spark_msgs
[1.481s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/spark_msgs/cmake/rosidl_cmake-extras.cmake
[1.481s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/spark_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.481s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/spark_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.482s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/spark_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.482s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/spark_msgs/cmake/spark_msgsConfig.cmake
[1.482s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/spark_msgs/cmake/spark_msgsConfig-version.cmake
[1.483s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/spark_msgs/package.xml
[1.485s] Invoked command in '/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs' returned '0': CMAKE_PREFIX_PATH=/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lgsvl_msgs /usr/bin/cmake --build /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs --target install -- -j12 -l12
