[0.610s] Invoking command in '/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs -- -j12 -l12
[0.732s] [  0%] Built target spark_msgs__cpp
[0.845s] [ 12%] Built target spark_msgs__rosidl_generator_c
[0.943s] [ 25%] Built target spark_msgs__rosidl_typesupport_introspection_cpp
[1.071s] [ 37%] Built target spark_msgs__rosidl_typesupport_introspection_c
[1.179s] [ 49%] Built target spark_msgs__rosidl_typesupport_fastrtps_cpp
[1.294s] [ 61%] Built target spark_msgs__rosidl_typesupport_cpp
[1.389s] [ 73%] Built target spark_msgs__rosidl_typesupport_fastrtps_c
[1.493s] [ 85%] Built target spark_msgs__rosidl_typesupport_c
[1.552s] [ 85%] Built target spark_msgs
[1.607s] [ 86%] Built target spark_msgs__py
[1.713s] [ 97%] Built target spark_msgs__python
[1.819s] [ 99%] Built target spark_msgs__rosidl_typesupport_c__pyext
[1.907s] [100%] Built target spark_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.929s] Invoked command in '/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs -- -j12 -l12
[4.256s] Invoking command in '/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs --target install -- -j12 -l12
[4.424s] [  0%] Built target spark_msgs__cpp
[4.503s] [ 12%] Built target spark_msgs__rosidl_generator_c
[4.590s] [ 25%] Built target spark_msgs__rosidl_typesupport_introspection_cpp
[4.672s] [ 37%] Built target spark_msgs__rosidl_typesupport_introspection_c
[4.751s] [ 49%] Built target spark_msgs__rosidl_typesupport_fastrtps_cpp
[4.848s] [ 61%] Built target spark_msgs__rosidl_typesupport_cpp
[4.921s] [ 73%] Built target spark_msgs__rosidl_typesupport_fastrtps_c
[4.976s] [ 85%] Built target spark_msgs__rosidl_typesupport_c
[5.049s] [ 85%] Built target spark_msgs
[5.131s] [ 86%] Built target spark_msgs__py
[5.225s] [ 97%] Built target spark_msgs__python
[5.285s] [ 99%] Built target spark_msgs__rosidl_typesupport_c__pyext
[5.358s] [100%] Built target spark_msgs__rosidl_typesupport_fastrtps_c__pyext
[5.385s] [36mInstall the project...[0m
[5.500s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/spark_msgs/environment/path.sh
[5.500s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/spark_msgs/local_setup.bash
[5.500s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/spark_msgs/local_setup.sh
[5.500s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/spark_msgs/local_setup.zsh
[5.500s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/ament_index/resource_index/packages/spark_msgs
[5.500s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/spark_msgs/cmake/rosidl_cmake-extras.cmake
[5.500s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/spark_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[5.500s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/spark_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[5.501s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/spark_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[5.501s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/spark_msgs/cmake/spark_msgsConfig.cmake
[5.501s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/spark_msgs/cmake/spark_msgsConfig-version.cmake
[5.501s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/spark_msgs/package.xml
[5.523s] Invoked command in '/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs --target install -- -j12 -l12
