[0.292s] Invoking command in '/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs -- -j12 -l12
[0.358s] [ 12%] Built target spark_msgs__rosidl_generator_c
[0.358s] [ 12%] Built target spark_msgs__cpp
[0.389s] [ 24%] Built target spark_msgs__rosidl_typesupport_introspection_c
[0.392s] [ 37%] Built target spark_msgs__rosidl_typesupport_introspection_cpp
[0.396s] [ 49%] Built target spark_msgs__rosidl_typesupport_fastrtps_cpp
[0.431s] [ 73%] Built target spark_msgs__rosidl_typesupport_fastrtps_c
[0.431s] [ 73%] Built target spark_msgs__rosidl_typesupport_cpp
[0.461s] [ 85%] Built target spark_msgs__rosidl_typesupport_c
[0.484s] [ 85%] Built target spark_msgs
[0.508s] [ 86%] Built target spark_msgs__py
[0.605s] [ 97%] Built target spark_msgs__python
[0.744s] [ 99%] Built target spark_msgs__rosidl_typesupport_c__pyext
[0.745s] [100%] Built target spark_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.803s] Invoked command in '/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs -- -j12 -l12
[1.877s] Invoking command in '/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs --target install -- -j12 -l12
[2.117s] [  0%] Built target spark_msgs__cpp
[2.134s] [ 12%] Built target spark_msgs__rosidl_generator_c
[2.161s] [ 25%] Built target spark_msgs__rosidl_typesupport_introspection_cpp
[2.165s] [ 37%] Built target spark_msgs__rosidl_typesupport_fastrtps_cpp
[2.175s] [ 49%] Built target spark_msgs__rosidl_typesupport_introspection_c
[2.198s] [ 61%] Built target spark_msgs__rosidl_typesupport_cpp
[2.206s] [ 73%] Built target spark_msgs__rosidl_typesupport_fastrtps_c
[2.236s] [ 85%] Built target spark_msgs__rosidl_typesupport_c
[2.260s] [ 85%] Built target spark_msgs
[2.280s] [ 86%] Built target spark_msgs__py
[2.311s] [ 97%] Built target spark_msgs__python
[2.336s] [ 98%] Built target spark_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.336s] [100%] Built target spark_msgs__rosidl_typesupport_c__pyext
[2.356s] [36mInstall the project...[0m
[2.413s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/spark_msgs/environment/path.sh
[2.413s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/spark_msgs/local_setup.bash
[2.414s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/spark_msgs/local_setup.sh
[2.414s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/spark_msgs/local_setup.zsh
[2.414s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/ament_index/resource_index/packages/spark_msgs
[2.414s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/spark_msgs/cmake/rosidl_cmake-extras.cmake
[2.414s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/spark_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.414s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/spark_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.416s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/spark_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.416s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/spark_msgs/cmake/spark_msgsConfig.cmake
[2.416s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/spark_msgs/cmake/spark_msgsConfig-version.cmake
[2.416s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/spark_msgs/package.xml
[2.417s] Invoked command in '/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs --target install -- -j12 -l12
